title,price,price_raw,location,link,scraped_at,source,bedrooms,bathrooms,clean_location,price_category,price_per_bedroom
899! Especial De mudanza! Ven Y visitanos hoy!,1100,"$1,100","11457 Dennis Rd, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-899-especial-de-mudanza-ven/7923790822.html,2026-04-18T06:24:04.440484,craigslist,,,"11457 Dennis Rd, Dallas",Mid-Range,
"2 bed 2 bath, $1149, 1050 Sq Ft, $99 First Months Rent Special",1149,"$1,149",fort worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-bed-bath-sq-ft-99-first/7920957437.html,2026-04-18T06:24:04.440545,craigslist,2.0,2.0,Fort Worth,Mid-Range,574.0
"Close to Freeway, Hard Surface Flooring, Ceiling Fan",850,$850,"7610 Skillman St, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-close-to-freeway-hard-surface/7925283452.html,2026-04-18T06:24:04.440590,craigslist,,,"7610 Skillman St, Dallas",Mid-Range,
"On-Site Management Team, 1/BD, In Bedford",1125,"$1,125","bedford,TX",https://dallas.craigslist.org/mdf/apa/d/bedford-on-site-management-team-bd-in/7920301400.html,2026-04-18T06:24:04.440629,craigslist,,,Bedford,Mid-Range,
"Affordable Living: Clean, Safe, With a Kitchen",1689,"$1,689","380 W Lyndon B Johnson Fwy, Irving, TX",https://dallas.craigslist.org/ndf/apa/d/irving-affordable-living-clean-safe/7926697643.html,2026-04-18T06:24:04.440672,craigslist,,,"380 W Lyndon B Johnson Fwy, Irving",Premium,
1 story Condominium for rent,1500,"$1,500",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-story-condominium-for-rent/7928501787.html,2026-04-18T06:24:04.440711,craigslist,,,Dallas,Premium,
"Bilingual Speaking Staff, Fireplaces, Gated Community",1425,"$1,425",The Link Apartments,https://dallas.craigslist.org/dal/apa/d/dallas-bilingual-speaking-staff/7927530152.html,2026-04-18T06:24:04.440752,craigslist,,,The Link Apartments,Premium,
"Courtyard, Public Transportation, BBQ/Picnic Area",1195,"$1,195","701 W Buckingham Rd, Garland, TX",https://dallas.craigslist.org/ndf/apa/d/garland-courtyard-public-transportation/7926663442.html,2026-04-18T06:24:04.440793,craigslist,,,"701 W Buckingham Rd, Garland",Mid-Range,
"On-Site Laundry Facility, Dog Park, Soaking Tubs",1165,"$1,165","2801 Turnberry Dr, Arlington, TX",https://dallas.craigslist.org/mdf/apa/d/arlington-on-site-laundry-facility-dog/7920146793.html,2026-04-18T06:24:04.440831,craigslist,,,"2801 Turnberry Dr, Arlington",Mid-Range,
"Modern Finishes, Private Patio/Balcony, Washer/Dryer Connections",1310,"$1,310","4211 San Jacinto St, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-modern-finishes-private-patio/7923348065.html,2026-04-18T06:24:04.440869,craigslist,,,"4211 San Jacinto St, Dallas",Premium,
"3 Parks Within Minutes, Business Center, Wired for High-Speed Internet",1709,"$1,709","595 S Old Orchard Ln, Lewisville, TX",https://dallas.craigslist.org/ndf/apa/d/lewisville-parks-within-minutes/7923949360.html,2026-04-18T06:24:04.440906,craigslist,,,"595 S Old Orchard Ln, Lewisville",Premium,
3BR/2BA Ranch Gem: Fenced-in Yard & Functional Layout,900,$900,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-3br-2ba-ranch-gem-fenced-in-yard/7928498752.html,2026-04-18T06:24:04.440965,craigslist,3.0,2.0,Dallas,Mid-Range,300.0
"Separate Dining Area, Dishwasher, 1bd 1ba",1040,"$1,040","14000 Esperanza Road, Dallas, TX",https://dallas.craigslist.org/ndf/apa/d/dallas-separate-dining-area-dishwasher/7925480753.html,2026-04-18T06:24:04.441005,craigslist,1.0,1.0,"14000 Esperanza Road, Dallas",Mid-Range,1040.0
"Window Coverings, On-Site Maintenance, Dishwasher",1299,"$1,299","1400 Shady Ln, Bedford, TX",https://dallas.craigslist.org/mdf/apa/d/bedford-window-coverings-on-site/7923745053.html,2026-04-18T06:24:04.441044,craigslist,,,"1400 Shady Ln, Bedford",Premium,
"Vestidor, acceso controlado, alfombra de lujo.",1285,"$1,285","11457 Dennis Rd, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-vestidor-acceso-controlado/7926974066.html,2026-04-18T06:24:04.441082,craigslist,,,"11457 Dennis Rd, Dallas",Premium,
Managers Special for Your First Month - A Smart Apartment Alternative!,1539,"$1,539","3401 N Central Expy N, McKinney, TX",https://dallas.craigslist.org/ndf/apa/d/mckinney-managers-special-for-your/7926698438.html,2026-04-18T06:24:04.441119,craigslist,,,"3401 N Central Expy N, Mckinney",Premium,
Save Big with Flexible Living Solutions!,1507,"$1,507","12745 N Fwy, Fort Worth, TX",https://dallas.craigslist.org/ftw/apa/d/fort-worth-save-big-with-flexible/7926920029.html,2026-04-18T06:24:04.441155,craigslist,,,"12745 N Fwy, Fort Worth",Premium,
"EV Charging, 1/bd, In Plano",343,$343,"9020 Rasor Boulevard, Plano, TX",https://dallas.craigslist.org/ndf/apa/d/plano-ev-charging-bd-in-plano/7927042189.html,2026-04-18T06:24:04.441193,craigslist,,,"9020 Rasor Boulevard, Plano",Budget,
"Clean, Safe, and Budget-Friendly Weekly Rates - No Deposit!",399,$399,"6801 K Ave, Plano, TX",https://dallas.craigslist.org/ndf/apa/d/plano-clean-safe-and-budget-friendly/7926922363.html,2026-04-18T06:24:04.441232,craigslist,,,"6801 K Ave, Plano",Budget,
"Sundeck with Lounge Chairs, Wood Plank Floors, Playground",1445,"$1,445","2333 Escalante Ave, Fort Worth, TX",https://dallas.craigslist.org/ftw/apa/d/fort-worth-sundeck-with-lounge-chairs/7925463536.html,2026-04-18T06:24:04.441268,craigslist,,,"2333 Escalante Ave, Fort Worth",Premium,
"Central Air, Laundry Lounge, Carpeting",900,$900,"6603 E Lovers Ln, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-central-air-laundry-lounge/7924574255.html,2026-04-18T06:24:04.441304,craigslist,,,"6603 E Lovers Ln, Dallas",Mid-Range,
"Vinyl Flooring, Playground, Maintenance on site",875,$875,"7310 Marvin D. Love Fwy, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-vinyl-flooring-playground/7925449167.html,2026-04-18T06:24:04.441341,craigslist,,,"7310 Marvin D. Love Fwy, Dallas",Mid-Range,
"Laundry Facilities, On-Site Management, Patio/Balcony",1130,"$1,130","1455 N. Perry Rd, Carrollton, TX",https://dallas.craigslist.org/ndf/apa/d/carrollton-laundry-facilities-on-site/7921038292.html,2026-04-18T06:24:04.441377,craigslist,,,"1455 N. Perry Rd, Carrollton",Mid-Range,
"1/BD, Storage Unit, Situated in Fort Worth!",949,$949,"350 Shady Ln Dr, Fort Worth, TX",https://dallas.craigslist.org/ftw/apa/d/fort-worth-bd-storage-unit-situated-in/7920318171.html,2026-04-18T06:24:04.441416,craigslist,,,"350 Shady Ln Dr, Fort Worth",Mid-Range,
"Smoke-Free Building, Central Air, Playground",1300,"$1,300","bedford,TX",https://dallas.craigslist.org/mdf/apa/d/bedford-smoke-free-building-central-air/7922620075.html,2026-04-18T06:24:04.441454,craigslist,,,Bedford,Premium,
"New Price, Limited Apartments!!!",850,$850,The Link Apartments!,https://dallas.craigslist.org/dal/apa/d/dallas-new-price-limited-apartments/7926626194.html,2026-04-18T06:24:04.441490,craigslist,,,The Link Apartments!,Mid-Range,
"Gated Access, Wood Burning Fireplace, Spacious Closets",1375,"$1,375",Lake Highlands,https://dallas.craigslist.org/dal/apa/d/dallas-gated-access-wood-burning/7926974461.html,2026-04-18T06:24:04.441528,craigslist,,,Lake Highlands,Premium,
"Refrigerator with Ice Maker, Large Closet, Controlled Access/Gated",825,$825,"7610 Skillman St, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-refrigerator-with-ice-maker/7926770184.html,2026-04-18T06:24:04.441614,craigslist,,,"7610 Skillman St, Dallas",Mid-Range,
"1 Mile from Lake Ray Hubbard, Located in Rockwall, 1 Bed",999,$999,north DFW,https://dallas.craigslist.org/ndf/apa/d/rockwall-mile-from-lake-ray-hubbard/7920740704.html,2026-04-18T06:24:04.441671,craigslist,1.0,,North Dfw,Mid-Range,999.0
1 BEDROOM TOWNHOME 6 WEEKS FREE,1295,"$1,295",NORTH DALLAS,https://dallas.craigslist.org/ndf/apa/d/dallas-bedroom-townhome-weeks-free/7925861783.html,2026-04-18T06:24:04.441712,craigslist,1.0,,North Dallas,Premium,1295.0
"Online payments available, 1 BD, In Dallas",700,$700,"14018 Brookgreen Drive, Dallas, TX",https://dallas.craigslist.org/ndf/apa/d/dallas-online-payments-available-bd-in/7925484335.html,2026-04-18T06:24:04.441749,craigslist,1.0,,"14018 Brookgreen Drive, Dallas",Budget,700.0
"Washer and Dryer Connections, Spacious Closets, Soaking Tubs",1165,"$1,165","2801 Turnberry Dr, Arlington, TX",https://dallas.craigslist.org/mdf/apa/d/arlington-washer-and-dryer-connections/7921527569.html,2026-04-18T06:24:04.441784,craigslist,,,"2801 Turnberry Dr, Arlington",Mid-Range,
"Elevator, Copy and Fax Services, Package Receiving",291,$291,north DFW,https://dallas.craigslist.org/ndf/apa/d/dallas-elevator-copy-and-fax-services/[phone].html,2026-04-18T06:24:04.441818,craigslist,,,North Dfw,Budget,
"Flexible Apartment Living, Without the Hassle!",1399,"$1,399","4505 N Interstate 35, Denton, TX",https://dallas.craigslist.org/ndf/apa/d/denton-flexible-apartment-living/7926250335.html,2026-04-18T06:24:04.441854,craigslist,,,"4505 N Interstate 35, Denton",Premium,
STOP SCROLLING — Move-In Specials + FREE $20 Gas Card!,865,$865,"3130 Lombardy Ln, Dallas, TX",https://dallas.craigslist.org/ndf/apa/d/dallas-stop-scrolling-move-in-specials/7928496691.html,2026-04-18T06:24:04.441898,craigslist,,,"3130 Lombardy Ln, Dallas",Mid-Range,
"Resident Referral Program, Spacious Closets, Woodburning Fireplace",1040,"$1,040","2700 Martin Dr, Bedford, TX",https://dallas.craigslist.org/mdf/apa/d/bedford-resident-referral-program/7922607780.html,2026-04-18T06:24:04.441951,craigslist,,,"2700 Martin Dr, Bedford",Mid-Range,
"Laundry Facilities, Efficient Appliances, Refrigerator",920,$920,"4328 Duck Creek Dr, Garland, TX",https://dallas.craigslist.org/mdf/apa/d/garland-laundry-facilities-efficient/7926709129.html,2026-04-18T06:24:04.441991,craigslist,,,"4328 Duck Creek Dr, Garland",Mid-Range,
"Close to Downtown Dallas, Modern Finishes, Walk-in Rain Shower",1310,"$1,310","4211 San Jacinto St, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-close-to-downtown-dallas-modern/7927812997.html,2026-04-18T06:24:04.442036,craigslist,,,"4211 San Jacinto St, Dallas",Premium,
1st month $599,1445,"$1,445","2333 Escalante Ave, Fort Worth, TX",https://dallas.craigslist.org/ftw/apa/d/fort-worth-1st-month-599/7927603548.html,2026-04-18T06:24:04.442074,craigslist,,,"2333 Escalante Ave, Fort Worth",Premium,
Available Now! Beautiful 1BR – Act Fast,999,$999,The Link Apartments,https://dallas.craigslist.org/dal/apa/d/dallas-available-now-beautiful-1br-act/7922012683.html,2026-04-18T06:24:04.442110,craigslist,1.0,,The Link Apartments,Mid-Range,999.0
"Playground, Short Term Lease, Laundry Facilities",909,$909,"9050 Markville Drive, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-playground-short-term-lease/7922423627.html,2026-04-18T06:24:04.442149,craigslist,,,"9050 Markville Drive, Dallas",Mid-Range,
"EV Charging, Early Check-in Available, Dogs Welcome",1699,"$1,699","9020 Rasor Boulevard, Plano, TX",https://dallas.craigslist.org/ndf/apa/d/plano-ev-charging-early-check-in/7921216905.html,2026-04-18T06:24:04.442186,craigslist,,,"9020 Rasor Boulevard, Plano",Premium,
"Tile backsplash, Walk-in closet, Spacious floorplans",775,$775,"2501 Webb Chapel Ext, Dallas, TX",https://dallas.craigslist.org/ndf/apa/d/dallas-tile-backsplash-walk-in-closet/7922790063.html,2026-04-18T06:24:04.442224,craigslist,,,"2501 Webb Chapel Ext, Dallas",Budget,
"Situated in Dallas!, 1bd 1ba, Open-concept",1040,"$1,040","14000 Esperanza Road, Dallas, TX",https://dallas.craigslist.org/ndf/apa/d/dallas-situated-in-dallas-1bd-1ba-open/7925039705.html,2026-04-18T06:24:04.442273,craigslist,1.0,1.0,"14000 Esperanza Road, Dallas",Mid-Range,1040.0
EXCEPTIONAL LIVING + UP TO 8 WEEKS FREE,1452,"$1,452",NORTH FORT WORTH,https://dallas.craigslist.org/ftw/apa/d/keller-exceptional-living-up-to-weeks/7928493197.html,2026-04-18T06:24:04.442308,craigslist,,,North Fort Worth,Premium,
Taking Dynamic Living to the Next Level + Up to 4 WEEKS FREE,1879,"$1,879",Plano,https://dallas.craigslist.org/ndf/apa/d/plano-taking-dynamic-living-to-the-next/7928492070.html,2026-04-18T06:24:04.442346,craigslist,,,Plano,Premium,
Taking Dynamic Living to the Next Level,2046,"$2,046",Plano,https://dallas.craigslist.org/ndf/apa/d/plano-taking-dynamic-living-to-the-next/7928492920.html,2026-04-18T06:24:04.442382,craigslist,,,Plano,Luxury,
899! Move In Special! Come visit us Today!,1590,"$1,590","11457 Dennis Rd, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-899-move-in-special-come-visit/7923770514.html,2026-04-18T06:24:04.442421,craigslist,,,"11457 Dennis Rd, Dallas",Premium,
"2 bed 2 bath, $1149, 1050 Sq Ft, $99 FIRST MONTH RENT SPECIAL",1149,"$1,149",fort worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-bed-bath-sq-ft-99-first/7925471742.html,2026-04-18T06:24:04.442458,craigslist,2.0,2.0,Fort Worth,Mid-Range,574.0
Newly Remodeled 4 Bed 2 Bath Home in Stephenville,2000,"$2,000",fort worth,https://dallas.craigslist.org/ftw/apa/d/stephenville-newly-remodeled-bed-bath/7928494127.html,2026-04-18T06:24:04.442494,craigslist,4.0,2.0,Fort Worth,Luxury,500.0
Tranquility. Comfort. Convenience. + Plano ISD + 2 Car Garage,2019,"$2,019",Dallas,https://dallas.craigslist.org/ndf/apa/d/dallas-tranquility-comfort-convenience/7928491718.html,2026-04-18T06:24:04.442532,craigslist,,,Dallas,Luxury,
Distinctly Yours ~ Amenities Galore ~ Near Downtown ~ Up to 6 Wks FREE,1975,"$1,975",Central Fort Worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-distinctly-yours-amenities/7920804752.html,2026-04-18T06:24:04.442569,craigslist,,,Central Fort Worth,Premium,
MODERN SOPHISTICATION ~ BRAND NEW W/ 10 WEEKS FREE! PARKING GARAGE,1750,"$1,750",West Lewisville/ Flower Mound,https://dallas.craigslist.org/ndf/apa/d/the-colony-modern-sophistication-brand/7926960952.html,2026-04-18T06:24:04.442605,craigslist,,,West Lewisville/ Flower Mound,Premium,
Phenomenal Location ~ Easy Access to Downtown ~ Month FREE,1517,"$1,517",Deep Ellum,https://dallas.craigslist.org/dal/apa/d/dallas-phenomenal-location-easy-access/7919956971.html,2026-04-18T06:24:04.442644,craigslist,,,Deep Ellum,Premium,
UP TO 6 WKS FREE! RESORT INSPIRED LIVING AT AN AMAZING PRICE,2597,"$2,597",Central Fort Worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-up-to-wks-free-resort/7925526993.html,2026-04-18T06:24:04.442680,craigslist,,,Central Fort Worth,Luxury,
EMBRACE EXCEPTIONAL TOWNHOME LIVING! UP TO 6 WKS FREE,3340,"$3,340",Downtown Ft Worth/ TCU,https://dallas.craigslist.org/ftw/apa/d/fort-worth-embrace-exceptional-townhome/7926960727.html,2026-04-18T06:24:04.442718,craigslist,,,Downtown Ft Worth/ Tcu,Luxury,
LUXURY SECOND CHANCE APARTMENT,2022,"$2,022",MCKINNEY,https://dallas.craigslist.org/ndf/apa/d/mckinney-luxury-second-chance-apartment/7925504164.html,2026-04-18T06:24:04.442755,craigslist,,,Mckinney,Luxury,
"Snazzy, Brand New w/ up to 10 Weeks FREE ~ Credit Issues -OK",1495,"$1,495",Lewisville,https://dallas.craigslist.org/ndf/apa/d/lewisville-snazzy-brand-new-up-to-10/7919958133.html,2026-04-18T06:24:04.442790,craigslist,,,Lewisville,Premium,
"Near Shopping, Dining & Entertainment! Up to 6 WKS FREE!",1610,"$1,610",Downtown Ft Worth/ TCU,https://dallas.craigslist.org/ftw/apa/d/fort-worth-near-shopping-dining/7925503857.html,2026-04-18T06:24:04.442826,craigslist,,,Downtown Ft Worth/ Tcu,Premium,
Life from a New View ~ Up to 6 WKS FREE!,1296,"$1,296",Downtown Ft Worth/ TCU,https://dallas.craigslist.org/ftw/apa/d/fort-worth-life-from-new-view-up-to-wks/7925526729.html,2026-04-18T06:24:04.442863,craigslist,,,Downtown Ft Worth/ Tcu,Premium,
Phenomenal Second Chance Luxury Apt ~ Month FREE,1236,"$1,236",MCKINNEY,https://dallas.craigslist.org/ndf/apa/d/mckinney-phenomenal-second-chance/7926961291.html,2026-04-18T06:24:04.442900,craigslist,,,Mckinney,Premium,
Superb Community Amenities ~ Second Chance ~ Month FREE,1904,"$1,904",MCKINNEY,https://dallas.craigslist.org/ndf/apa/d/mckinney-superb-community-amenities/7926960390.html,2026-04-18T06:24:04.442956,craigslist,,,Mckinney,Premium,
RESORT INSPIRED LIVING AT AN AMAZING PRICE ~ 6 WKS FREE,2328,"$2,328",Central Fort Worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-resort-inspired-living-at-an/7925527201.html,2026-04-18T06:24:04.442994,craigslist,,,Central Fort Worth,Luxury,
Luxury w/ Modern Convenience,1755,"$1,755",FRISCO,https://dallas.craigslist.org/ndf/apa/d/frisco-luxury-modern-convenience/7925527040.html,2026-04-18T06:24:04.443035,craigslist,,,Frisco,Premium,
BRAND NEW W/ 10 WKS FREE ~ TOWNHOME 2 ATT GAR,2736,"$2,736",MCKINNEY,https://dallas.craigslist.org/ndf/apa/d/mckinney-brand-new-10-wks-free-townhome/7926960193.html,2026-04-18T06:24:04.443072,craigslist,,,Mckinney,Luxury,
2018 - Live Beyond Your Expectations!,1155,"$1,155",FRISCO,https://dallas.craigslist.org/ndf/apa/d/frisco-live-beyond-your-expectations/7926959545.html,2026-04-18T06:24:04.443110,craigslist,,,Frisco,Mid-Range,
"Shopping, Dining & Entertainment! Second Chance Leasing ~ 6 Weeks FREE",1520,"$1,520",Downtown Ft Worth/ TCU,https://dallas.craigslist.org/ftw/apa/d/fort-worth-shopping-dining/7925504365.html,2026-04-18T06:24:04.443147,craigslist,,,Downtown Ft Worth/ Tcu,Premium,
Luxury Second Chance Apartment ~ Amenities Galore,1358,"$1,358",MCKINNEY,https://dallas.craigslist.org/ndf/apa/d/mckinney-luxury-second-chance-apartment/7925504083.html,2026-04-18T06:24:04.443182,craigslist,,,Mckinney,Premium,
EMBRACE EXCEPTIONAL LUXURY LIVING! UP TO 6 WKS FREE,2499,"$2,499",Downtown Ft Worth/ TCU,https://dallas.craigslist.org/ftw/apa/d/fort-worth-embrace-exceptional-luxury/7925526921.html,2026-04-18T06:24:04.443219,craigslist,,,Downtown Ft Worth/ Tcu,Luxury,
Live Beyond Your Expectations!,1095,"$1,095",FRISCO,https://dallas.craigslist.org/ndf/apa/d/frisco-live-beyond-your-expectations/7925504411.html,2026-04-18T06:24:04.443254,craigslist,,,Frisco,Mid-Range,
LUXURY SECOND CHANCE COMMUNITY!,1743,"$1,743",MCKINNEY,https://dallas.craigslist.org/ndf/apa/d/mckinney-luxury-second-chance-community/7926961176.html,2026-04-18T06:24:04.443290,craigslist,,,Mckinney,Premium,
The Art of Exceptional Living,1455,"$1,455",FRISCO,https://dallas.craigslist.org/ndf/apa/d/frisco-the-art-of-exceptional-living/7925526838.html,2026-04-18T06:24:04.443324,craigslist,,,Frisco,Premium,
Urban Elegance in a Highly Sought-After Spot! Up to 10 WEEKS FREE!,1660,"$1,660",West Lewisville/ Flower Mound,https://dallas.craigslist.org/ndf/apa/d/the-colony-urban-elegance-in-highly/7926959801.html,2026-04-18T06:24:04.443360,craigslist,,,West Lewisville/ Flower Mound,Premium,
"Situated in Bedford!, Picnic Area with BBQ Grills, 1/BD 1/BA",1125,"$1,125","bedford,TX",https://dallas.craigslist.org/mdf/apa/d/bedford-situated-in-bedford-picnic-area/7921165796.html,2026-04-18T06:24:04.443397,craigslist,,,Bedford,Mid-Range,
EMBRACE EXCEPTIONAL LIVING! Up to 6 WKS FREE,1841,"$1,841",Downtown Ft Worth/ TCU,https://dallas.craigslist.org/ftw/apa/d/fort-worth-embrace-exceptional-living/7925527104.html,2026-04-18T06:24:04.443433,craigslist,,,Downtown Ft Worth/ Tcu,Premium,
Step Up to a New Standard of Living ~ Second Chance Luxury ~Month FREE,1358,"$1,358",MCKINNEY,https://dallas.craigslist.org/ndf/apa/d/mckinney-step-up-to-new-standard-of/7926960516.html,2026-04-18T06:24:04.443470,craigslist,,,Mckinney,Premium,
Beyond Luxury: A Lifestyle Redefined -Up to 6 WEEKS FREE,1640,"$1,640",Downtown Ft Worth/ TCU,https://dallas.craigslist.org/ftw/apa/d/fort-worth-beyond-luxury-lifestyle/7925526601.html,2026-04-18T06:24:04.443505,craigslist,,,Downtown Ft Worth/ Tcu,Premium,
Month FREE! Step Up to a New Standard of Living~Second Chance Leasing,1179,"$1,179",MCKINNEY,https://dallas.craigslist.org/ndf/apa/d/mckinney-month-free-step-up-to-new/7925504311.html,2026-04-18T06:24:04.443541,craigslist,,,Mckinney,Mid-Range,
Discover the elevated lifestyle you deserve,1215,"$1,215",FRISCO,https://dallas.craigslist.org/ndf/apa/d/frisco-discover-the-elevated-lifestyle/7925526325.html,2026-04-18T06:24:04.443576,craigslist,,,Frisco,Premium,
LUXURY SECOND CHANCE COMMUNITY! AMENITIES GALORE!,1664,"$1,664",MCKINNEY,https://dallas.craigslist.org/ndf/apa/d/mckinney-luxury-second-chance-community/7926942720.html,2026-04-18T06:24:04.443612,craigslist,,,Mckinney,Premium,
"A must see within walking distance of DART, grocery stores, parks, fas",1490,"$1,490",north DFW,https://dallas.craigslist.org/ndf/apa/d/plano-must-see-within-walking-distance/7928493510.html,2026-04-18T06:24:04.443649,craigslist,,,North Dfw,Premium,
"Cozy 1 Bed 1 Bath Room w/ Game room in Denton, TX - $700/mo",700,$700,north DFW,https://dallas.craigslist.org/ndf/apa/d/denton-cozy-bed-bath-room-game-room-in/7928493375.html,2026-04-18T06:24:04.443684,craigslist,1.0,1.0,North Dfw,Budget,700.0
"Sleek, Trendy W/ Modern Finishes",3690,"$3,690",Uptown Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-sleek-trendy-modern-finishes/7928493006.html,2026-04-18T06:24:04.443718,craigslist,,,Uptown Dallas,Luxury,
Boutique Apartment Community ~ up to 4 WEEKS FREE!,2150,"$2,150",Grapevine/ Roanoke/ Keller,https://dallas.craigslist.org/ftw/apa/d/roanoke-boutique-apartment-community-up/7928492945.html,2026-04-18T06:24:04.443753,craigslist,,,Grapevine/ Roanoke/ Keller,Luxury,
"1 BD, Dallas TX, Highland Lake",1075,"$1,075",The Link Apartments,https://dallas.craigslist.org/dal/apa/d/dallas-bd-dallas-tx-highland-lake/7927534089.html,2026-04-18T06:24:04.443787,craigslist,1.0,,The Link Apartments,Mid-Range,1075.0
LAKESIDE LIVING! LOCATION! LOCATION! LOCATION!,1499,"$1,499",North Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-lakeside-living-location/7928492844.html,2026-04-18T06:24:04.443823,craigslist,,,North Dallas,Premium,
Modern Single Unit in,1490,"$1,490",north DFW,https://dallas.craigslist.org/ndf/apa/d/plano-modern-single-unit-in/7928493119.html,2026-04-18T06:24:04.443859,craigslist,,,North Dfw,Premium,
